mor0,mor1,mor2,mor3,mor4,mor5,class
1.00000000,0.00000000,0.00000000,131.17386140,1.31903101,1568.97843469,c0
1.00000000,0.00000000,0.00000000,127.26286140,1.32963668,1647.72023493,c0
1.00000000,0.00000000,0.00000000,138.44286140,1.37990560,1918.75047185,c0
1.00000000,0.00000000,0.00000000,139.54286140,1.37466149,1871.05593439,c0
1.00000000,0.00000000,0.00000000,128.68486140,1.31939425,1624.01155591,c0
1.00000000,0.00000000,0.00000000,141.07286140,1.33621620,2180.62914883,c0
1.00000000,0.00000000,0.00000000,131.86886140,1.29906355,1677.24740162,c0
1.00000000,0.00000000,0.00000000,127.12986140,1.27032101,1739.28312447,c0
1.00000000,0.00000000,0.00000000,127.75886140,1.36218810,1549.72096683,c0
1.00000000,0.00000000,0.00000000,127.92386140,1.32746906,1560.58174693,c0
1.00000000,0.00000000,0.00000000,132.42286140,1.23697413,1655.20500139,c0
1.00000000,0.00000000,0.00000000,136.11086140,1.27212170,1819.02008544,c0
1.00000000,0.00000000,0.00000000,134.25886140,1.27744906,1655.18687555,c0
1.00000000,0.00000000,0.00000000,131.70286140,1.33715462,1855.10493034,c0
1.00000000,0.00000000,0.00000000,130.32286140,1.25801767,1679.91193027,c0
1.00000000,0.00000000,0.00000000,129.81786140,1.29636731,1791.83553416,c0
1.00000000,0.00000000,0.00000000,123.34286140,1.34322210,1700.90002589,c0
1.00000000,0.00000000,0.00000000,129.16486140,1.23461166,1630.91695037,c0
1.00000000,0.00000000,0.00000000,130.15686140,1.28770643,1668.60099491,c0
1.00000000,0.00000000,0.00000000,130.69486140,1.34355699,1685.05622222,c0
1.00000000,0.00000000,0.00000000,127.94886140,1.31795585,1595.63213875,c0
1.00000000,0.00000000,0.00000000,128.91686140,1.21901707,1648.69601482,c0
1.00000000,0.00000000,0.00000000,134.82086140,1.27699841,1897.19666116,c0
1.00000000,0.00000000,0.00000000,125.13686140,1.29854830,1622.16847509,c0
1.00000000,0.00000000,0.00000000,124.38486140,1.36477753,1788.18041959,c0
1.00000000,0.00000000,0.00000000,124.13686140,1.26361630,1560.03417439,c0
1.00000000,0.00000000,0.00000000,127.76686140,1.23262291,1604.78016155,c0
1.00000000,0.00000000,0.00000000,128.85886140,1.27018625,1632.64154520,c0
1.00000000,0.00000000,0.00000000,133.30686140,1.30765993,1829.52974130,c0
1.00000000,0.00000000,0.00000000,127.94886140,1.32414970,1652.67322377,c0
1.00000000,0.00000000,0.00000000,127.65086140,1.26996220,1653.76856845,c0
1.00000000,0.00000000,0.00000000,130.15686140,1.42810916,1849.04745260,c0
1.00000000,0.00000000,0.00000000,133.01886140,1.29469852,1813.31245177,c0
1.00000000,0.00000000,0.00000000,125.31086140,1.28310706,1573.40462640,c0
1.00000000,0.00000000,0.00000000,130.95886140,1.34896079,1755.42212782,c0
1.00000000,0.00000000,0.00000000,124.99686140,1.21806978,1692.16793702,c0
1.00000000,0.00000000,0.00000000,134.01886140,1.34507793,1871.81312587,c0
1.00000000,0.00000000,0.00000000,128.66786140,1.27219284,1640.83042619,c0
1.00000000,0.00000000,0.00000000,132.67886140,1.32660085,1617.68322076,c0
1.00000000,0.00000000,0.00000000,130.23086140,1.31710131,1669.67378929,c0
1.00000000,0.00000000,0.00000000,124.42586140,1.27657056,1701.55858520,c0
1.00000000,0.00000000,0.00000000,131.80286140,1.30882969,1766.95970468,c0
1.00000000,0.00000000,0.00000000,130.57886140,1.21708303,1620.64338372,c0
1.00000000,0.00000000,0.00000000,125.60086140,1.16434637,1497.75330166,c0
1.00000000,0.00000000,0.00000000,134.93686140,1.26462445,1611.20856513,c0
1.00000000,0.00000000,0.00000000,126.95686140,1.27581627,1608.74060948,c0
1.00000000,0.00000000,0.00000000,136.39286140,1.38656855,1885.09958490,c0
1.00000000,0.00000000,0.00000000,125.18686140,1.19658827,1607.21226749,c0
1.00000000,0.00000000,0.00000000,125.07086140,1.27395336,1558.65307416,c0
1.00000000,0.00000000,0.00000000,134.01086140,1.27004236,1758.96875150,c0
1.00000000,0.00000000,0.00000000,131.55486140,1.29439272,1768.84941731,c0
1.00000000,0.00000000,0.00000000,133.46486140,1.29672601,1568.88156182,c0
1.00000000,0.00000000,0.00000000,123.23686140,1.36567763,2097.18858445,c0
1.00000000,0.00000000,0.00000000,127.07286140,1.18246997,1636.62870465,c0
1.00000000,0.00000000,0.00000000,131.93486140,1.25178142,1555.87773847,c0
1.00000000,0.00000000,0.00000000,129.16486140,1.26397632,1537.42377086,c0
1.00000000,0.00000000,0.00000000,132.40686140,1.29027876,1694.65938515,c0
1.00000000,0.00000000,0.00000000,125.44286140,1.29821497,1591.47252937,c0
1.00000000,0.00000000,0.00000000,129.09886140,1.27645432,1664.23939077,c0
1.00000000,0.00000000,0.00000000,131.48786140,1.36723077,1914.10705382,c0
1.00000000,0.00000000,0.00000000,132.59686140,1.31671428,1694.23106131,c0
1.00000000,0.00000000,0.00000000,132.61286140,1.27416914,1740.20785429,c0
1.00000000,0.00000000,0.00000000,134.82086140,1.36792542,1872.54454929,c0
1.00000000,0.00000000,0.00000000,127.81686140,1.46108193,1782.53740446,c0
1.00000000,0.00000000,0.00000000,121.57286140,1.24812543,1530.15115571,c0
1.00000000,0.00000000,0.00000000,131.25686140,1.26114043,1719.12560259,c0
1.00000000,0.00000000,0.00000000,122.30086140,1.25893879,1669.41773487,c0
1.00000000,0.00000000,0.00000000,131.53686140,1.35581875,1831.15225005,c0
1.00000000,0.00000000,0.00000000,129.40386140,1.31042281,1731.03157899,c0
1.00000000,0.00000000,0.00000000,135.43286140,1.26648026,1795.47144615,c0
1.00000000,0.00000000,0.00000000,128.27086140,1.23604041,1795.01357080,c0
1.00000000,0.00000000,0.00000000,133.58886140,1.38344967,1666.20549321,c0
